sku,preco,tags
SKU-PAPEL-A4-500FLS,32.90,"papel;a4;sulfite;500 folhas;75g;impressao;padrao"
SKU-PAPEL-A4-500FLS-90G,42.90,"papel;a4;sulfite;500 folhas;90g;impressao;premium"
SKU-PAPEL-A3-500FLS,69.90,"papel;a3;sulfite;500 folhas;75g;plotter;impressao"
SKU-PAPEL-MANTEIGA-50FLS,18.90,"papel;manteiga;culinaria;desenho;tracado"
SKU-PAPEL-FOTOGRAFICO-A4-50FLS,54.90,"papel;fotografico;a4;brilho;foto;inkjet"
SKU-PAPEL-COLORSET-A4-48FLS,24.90,"papel;colorido;a4;colorset;artesanato;escola"
SKU-CADERNO-ESP-10M-200FLS,34.90,"caderno;espiral;universitario;10 materias;200 folhas"
SKU-CADERNO-BROCHURA-96FLS,18.90,"caderno;brochura;capa dura;96 folhas;escolar"
SKU-PLANNER-A5,49.90,"planner;a5;organizacao;agenda;planejamento"
SKU-AGENDA-2025-DIARIA,39.90,"agenda;diaria;2025;datas;organizacao"
SKU-BLOCO-NOTAS-POSTIT-76X76,14.90,"bloco;notas;post it;adesivo;sticky notes"
SKU-BLOCO-NOTAS-POSTIT-76X127,16.90,"bloco;notas;post it;adesivo;retangular"
SKU-CANETA-BIC-AZUL,2.90,"caneta;esferografica;azul;bic;escrever"
SKU-CANETA-BIC-PRETA,2.90,"caneta;esferografica;preta;bic;escrever"
SKU-CANETA-GEL-0_7-AZUL,6.90,"caneta;gel;0.7 mm;azul;macia"
SKU-CANETA-GEL-0_7-PRETA,6.90,"caneta;gel;0.7 mm;preta;macia"
SKU-LAPIS-HB,1.90,"lapis;hb;grafite;escrita;escola"
SKU-LAPIS-2B-DESENHO,2.50,"lapis;2b;desenho;grafite;sombrado"
SKU-LAPIS-DE-COR-24CORES,29.90,"lapis de cor;colorir;24 cores;arte;escolar"
SKU-APONTADOR-SIMPLES,3.90,"apontador;afiador;lapis;escolar"
SKU-BORRACHA-BRANCA,2.50,"borracha;apagar;grafite;escolar"
SKU-MARCA-TEXTO-AMARELO,5.90,"marca texto;stabilo;grifa texto;amarelo;resaltador"
SKU-MARCA-TEXTO-ROSA,5.90,"marca texto;grifa texto;rosa;resaltador"
